,tweet,score
60,"_dir i hv taken ur survey and i hope u will able to help me and resolve my concern.  has deducted my balance wrongly rs 90 and when contacted instead helping giving absurd excuses.
they were not working during lockdown now telling me 24 hr",-1
61,may be because the network is pathetic and it doesn't connect half the time.,-1
62," 
too much slow network before one week ... facing much prblm to using 
data...",0
63,". 

how can i get call details record of april & may 2020 lockdown period from my prepaid number? kindly do guide.",0
64,i would expect a brand like  with a good customer care reputation to take heed of gross negligence and poor behavior of its subsidiaries. we shouldnã¢âât have to resort to begging for a critical service while wfh for whatã¢,-1
65,"vilpower (-idea) charged us rs 5,000 to send transaction-related msgs for _invest. even after paying the amount, they have not approved the services and our sms services are down

startup friendly ecosystem is a myth
 _india   ",0
66," 
too much slow network ..",-1
67,help,0
68,msged you the number. please respond.,0
69,so far no one called me to get the feedback. this is the kind of care you provide to your customers ? in a way you are going all out to instigate me to leave this #pathetic service provider. very sorry for you as i might not sti,-1
70,with heavy heart i parted ways with airtel to jio and trust me that's so far the best decision when it comes to telecom provider. try karke dekho,0
71,"i did not subscribe for any re.1 service!! didn't receive any calls related to it as well!! what's wrong  ? unnecessarily rs. 35 charged? i don't even know what's re.1 service! 
kindly rectify! # #scam #nonsense pic.twitter.com/ybx5yn6mgh",-1
72,"hey _presence , can i go for a contactless / without visiting your outlet number portability option from my current  number? these voda guys have failed to even call me once in past 2 days as the network here is horrible. hope you can help me ",-1
73,again no network. i am porting out.  pic.twitter.com/uw3kmglv4j,-1
74,no revert,-1
75,you never replied on dm.,-1
76,_cares  worst ever 4g experience. no support at all. pathetic...,-1
77,your tweet has been forwarded to the concerned tsp/division for necessary action.,-1
78,"hey   i am all set to port my  number to you guys, if you could port without loosing my recharge.",-1
79,"you have already taken information twice, only by taking information problem can't resolve. my phone is showing no service since yesterday evening. i want to port my number asap. can't tackle torture of  anymore.",-1
80," has the worst customer service, they harass the customer by first adding irrelevant charges on postpaid bill, then cutting their services so the customer can't contact them. also, 'e-mail' they have not heard about it. i can't call anyone in t",-1
81,how many times do i have to dm my details. its already done,-1
82,any update??? you guys are looking since 10 days and since you are not able to come up with anything?? # #worst,-1
83,i have the same issue over past 3 months. you got any resolution yet?,-1
84,"what u will do after getting my details?  every second day your network is down. calls dropping, if lucky call connected voice is always broken, internet speed is slower than a snail.",-1
85,i am still waiting for my postpaid sim. my order number is dchd01062029278. it was placed on 1st june and was supposed to be delivered on 2nd or 3rd june..response awaited.,0
86,sent..thanks,0
87,either you can on 9620051511 or please provide your contact no so that i can contact you for better clarification,0
88,yeah. they keep spamming with different packages even though i have a 3 months active plan! ã°âââã°âââ both  &,-1
89,looks like your network is forever in lockdown too!,-1
90,"
_india



",0
91,no response from your end. i don't know why you people are doing like this. it's already 1 month completed no response from your end. will it take 1month to check the status.waste waste waste waste waste waste.,-1
92,whys do you even bother to ask mobile nymber when you are not reaching out to resolve issues?,-1
93,"check the number from where it was process & you will get the details just a simple thing and your team are making it complicated 
i had already said the same before but your team is lazy want everything in ready made
hope i had answer all your questions
now hope my refund asap",0
94," i am using connection for more than 10 ye and paying 999 bill every month ,now facing call drop, network issue since last 1 week. every alternate call is getting drop .can you fox this urgently or should is port my number?",-1
95,social media team is not responding to any dm messages.  customercare is at its lowest level.  is this way you treat your customers and loot customer's money ???,-1
96,arre didi.. ek saal ho gyaa mjhe apna number port kiye hue..,0
97,only loot the client. if you not harass by  they start to blackmail n stop your services. i hate .  bharat choro ã°âââ¡ã°âââ¡,-1
98,hahaha,0
99,what is wrong with your back office? why are they activating data addons on peoples nhumbers without consent? your corpcare.mah.com id doesnt work either.. customer care not taking requests for corporate numbers either.. is this r,-1
100,"

_cares




 
8007800300, for number  i had provided my friend document & my alternate number was updated

you can check and call me on the alternative number if you are really interested in so",0
101,"kar le bhai, ladki khud se aage hokar bol rahi hai ã°âââã°âââ",0
102,no no not at all .........but idea -voda is providing good service ....in my area ..,1
103,i had done plan for 3 gb per day....but  cheated and gave only 1.5 gb per day...even after complaint filed no response is provided... already we are tolerating worst network of .... over and above they are also cheating people,-1
104,thank you ã°âââ,0
105,also does this ã°âââ,0
106," no 4g network in entire south goa. can you pl check your 4g services are working? if you cant provide us 4g services then pl refund our money.
 _india _moc kindly look into it.",0
107,"in ur link it's shown that, frc can be done with 97ã¢ââ¹ plan.. then why ur executive has charged 350 ã¢ââ¹ from me.. he told me that, there is no other plans below 350..so, plz gv clarity on this.. pic.twitter.com/cyjcl8j65v",0
108,"my sim showing no service while rechrge is valid till 22 jun 2020 
 _cares",-1
109," dear team, i still didn't get any respons from you, this is very shameful and pathetic intent you have shown. now i have to take to switch the network unwantedly and i would ofcourse ask to my friends for switching this network.",-1
110,"i want to port my   number to  .
any doorstep service available?
.",0
111,dear  . finally some how i got message for your team for considering my issue. attached screen. i hope as per promised you will be able resolve this issue by 13 the june.  pic.twitter.com/ow10yvoula,-1
112,ã°âââã°âââã°âââã°âââ  my previous plan was 299/- postpaid now u increase it by 50/- & make it 349/- without my permission & without asking me ã°âââwhen everyone in lockdown covid-19 is suffering you are increasing your profits by 50/- per mont,-1
113," i was using  number 8920637881, before lockdown i transfer this number from postpaid to prepaid but due to lockdown i can't recharge it frc, today i visit ur store but ur executive told me sir u hv to take tis no in postpaid or we cant",-1
114,world third class network,-1
115,"i have even e-mailed them but no reply at all 
just getting message like this that documents mismatched
but it's a baseless altogether


 
now what should i do ????

",0
116,is the worst company ever i have exchanged sim and verified my all documents two or more time and however he is rejecting my documents and sais due to documents mismatched but there is no chance of mismatched because all the documents is true,-1
117,"  

please share the process of activating and deactivating #redx plan here so that its known to all customers..

_india

@_digitalindia",0
118,really very 'high' hdi state :p,0
119,"hi! i understand how inconvenient this could be! please dm the alternate number so i may assist. thank you, ritu  ã¢ââ¦",0
120,now i have also made another payment for 600/- and still i have not got any revert from u guys and my services are restricted...,-1
121,"  ...but further, upon getting through to their customer care/office number for mumbai, if at all someone picks up the phone, it is the security guard who then tells you that all engineers are busy. this has been going on for one w",-1
122,yes it's  very true. i am so fed up i port out of  & chose,-1
123,"worst service provider, plz don't buy voda sim ã°âââ
if u opt for higher packs they will reduce its network speed from 4g to 2g, n they will also not respond to ur queries n keep on sending stupid msg",-1
124," ã â¤â¸ã â¤â°,,2 ã â¤â¦ã â¤â¿ã â¤â¨ ã â¤â¹ã â¥âã â¤âã â¤â¯ã â¥â,,ã â¤â®ã â¥âã â¤âã â¤â¨ã â¥â ã â¤â¡ã â¤â¿ã â¤âã â¥âã â¤â²ã â¥âã â¤â¸ dm ã â¤âã â¤â°ã â¥â ã â¤â¹ã â¥â ã â¤âã â¤âªã â¤âã â¥â,,ã â¤âã â¤âªã â¤â¨ã â¥â ã â¤âã â¥âã â¤â ã â¤â°ã â¤â¿ã â¤âªã â¥âã â¤â²ã â¤â¾ã â¤â ã â¤â¯ã â¤â¾ ã â¤â°ã â¥âã â¤â¸ã â¥âã â¤âªã â¥âã â¤â¨ã â¥âã â¤â¸ ã â¤â¨ã â¤â¹ã â¥â ã â¤â¦ã â¤â¿ã â¤â¯ã â¤â¾,,,ã â¤â®ã â¥âã â¤â¨ã â¥â ã â¤âªã â¤â¿ã â¤âã â¤â²ã â¤â¾ ",0
125,"ã â¤âµã â¥âã â¤â¡ã â¤â¾ã â¤â«ã â¥âã â¤â¨ ã â¤â¸ã â¥âã â¤âªã â¤â° 4g ã â¤â¨ã â¥âã â¤âã â¤âµã â¤â°ã â¥âã â¤â ã â¤â®ã â¥âã â¤â ã â¤âã â¤âªã â¤âã â¤â¾ ã â¤â¸ã â¥âã â¤âµã â¤â¾ã â¤âã â¤â¤ ã â¤â¹ã â¥â 
ã â¤â¡ã â¤â¿ã â¤âã â¤â°   
ã â¤â¹ã â¤â®ã â¤â¾ã â¤â°ã â¥â ã â¤â¸ã â¥âã â¤âªã â¤â° ã â¤âªã â¤â¾ã â¤âµã â¤â° ã â¤â¦ã â¥âã â¤â¶ ã â¤â®ã â¥âã â¤â
ã â¤âã â¤âª ã â¤âã â¤â¤ã â¤â¨ã â¤â¾ ã â¤â­ã â¥â ã â¤â¸ã â¥âã â¤âªã â¤â° ã â¤âªã â¤â¾ã â¤âµã â¤â° ã â¤â®ã â¤â¤ ã â¤â¬ã â¤â¨ã â¥â ã â¤âã â¥â 4g ã â¤â¹ã â¥â ã â¤âã â¤â¾ã â¤â¯ã â¤â¬ ã â¤â¹ã â¥â ã â¤âã â¤â¾ã â¤â¯ã â¥â!
ã â¤â¸ã â¥âã â¤âªã â¤â° ã â¤âã â¥â ã â¤âã â¤â­ã â¥â ã â¤â°ã â¤â¾ã â¤âã â¤â¿ã â¤â¯ã â¥â ã â¤â°ã â¤â¾ã â¤âã â¤â¿ã â¤â¯ã â¥â ã â¤â¸ã â¤â¾ã â¤âã â¤â¡ ã â¤â®ã â¥âã â¤â 
ã â¤âã â¤âª ã â¤âã â¤âªã â¤â¨ã â¤â¾ ã â¤â¸ã â¤â¿ã â¤â°ã â¥âã â¤â« 4g ã â¤â¨ã â¥âã â¤âã â¤âµã â¤â°ã â¥âã â¤â ã â¤â¹ã â¥â ã â¤â¸ã â¤â¹ã â¥â ã â¤âã â¤â° ã â¤â¦ã â¥âã â¤âã â¤â¿ã â¤â¯ã â¥â ã â¤â§ã â¤â¨ã â¥âã â¤â¯ã â¤âµã â¤â¾ã â¤â¦ã°âââ
ã â¤âã â¤â¦ã â¤â°ã â¤â¨ã â¥âã â¤â¯ ã â¤â¶ã â¥âã â¤â°ã â¥â  ã â¤âã â¥âã â¤âªã â¤â¯ã â¤â¾ ã â¤âã â¤âª ã â¤â­ã â¥â ã â¤â¥ã â¥âã â¤â¡ã â¤â¼ã â¤â¾ ã â¤â§ã â¥âã â¤â¯ã â¤â¾ã â¤â¨ ã â¤â¦ã â¥âã â¤â pic.twitter.com/d4owexqgii",0
126,"god knowns when the call will come 
#waiting #pathetic  ã¢ââ¦",-1
127,"ã°ââ¤â£ã°ââ¤â£ ã â¤âã â¥âã â¤âã â¤â­ã â¤âã â¤â°ã â¥âã â¤â£ ã â¤âµã â¤â¾ã â¤â²ã â¥â ã â¤â¨ã â¤â¿ã â¤â¦ã â¥âã â¤â°ã â¤â¾ ã â¤â®ã â¥âã â¤â ã â¤â¥ã â¥â ã â¤â¯ã â¥âã â¥â¤
#952days ã â¤âµã â¤â¾ã â¤â²ã â¤â¾ ã â¤â¹ã â¤â¾ã â¤â² ã â¤â¹ã â¥â ã â¤âã â¤â¨ã â¤âã â¤â¾ ã â¤â­ã â¥âã â¥â¤",0
128,"  we only chose you for wifi services because of the trust in ã¢ââs level of customer care and relying on their much proclaimed ability for real time tech support. not only are they unwilling to respond, with their phone lin",-1
129," ,more than 10 days,still not clear how you have resolved the issue. simply sending an sms does not work. #falsestatements #poorservice #pathetic condition.",-1
130,"here comes the standard reply. your customer care team is asking for rs 3000 for cancellation and if not given, they are saying to forcefully keep #redx plan for 6 more months i.e. 6000 + 18%gst 

#disappointed pic.twitter.com/erqnyt95dt",-1
131," please return my ã¢ââ¹69 of callertune charges as the callertune is not playing on volte network.

i have visited  store and called customer care. but no service by them only fake promises._india  please make enquire.",-1
132,"since when you started charging for the calls to toll-free numbers ?
i have done recharge of around 1400/- for 365 days unlimited messages/calls and 24gb internet.",0
133," 
how did the  cheat on me? he give me a postpaid plan and said that you can get this sim ported after three months but when the three months are over and i put the massage of the porting, then do not provide the porting c",-1
134,"hi suresh, please reach out us at support.in with your registered email address, and we'll be happy to look into this for you.",0
135,"hi sivakumar, please reach out us at support.in with your registered email address, and we'll be happy to look into this for you.",0
136,if u guys really want to provide service. i think by service no. u will able to get my no. but it's as usual. fix copy paste work that u keep on doing.,-1
137,ã°âââã°âââ,0
138,"hi sandipan, please reach out us at support.in with your registered email address, and we'll look into this for you.",0
139," 
your own following message gives feedback on your network quality:

dear customer, we tried calling you to update regarding complaint id c1-136101947247. you were unreachable on this attempt. we shall again try after sometime. thank you.",0
140,#boycott  because this telecom operator service is very poor,-1
141,my sim is lost how will i get,-1
142,msgs already.. reply asap,0
143,severe network issue in shakti nagar area delhi 110007. block 33.,-1
144,i don't understand whats wrong with  .worst service . use less support team. u should shutdown.,-1
145,should i take it as bad feedback for  ? ã°âââ,-1
146,_bola       ã â¤â®ã â¤â¹ã â¤â¾ã â¤â°ã â¤â¾ã â¤â·ã â¥âã â¤âã â¥âã â¤â°ã â¤â¾ã â¤â¤ã â¥âã â¤â¨ ã â¤âã â¥âã â¤â² ã â¤âã â¥âã â¤â²ã â¤â¾ ã â¤,0
147,"funny!  turbonet 4g services are so fast that it canã¢âât even open google home page. call drop, call connection, poor voice quality and feeble mobile signal are value added services. very good! high time to port!  _india",-1
148,"same here, did they get it fixed for you?",0
149,very disappointing network and bad connectivity even bad internet  need to change..,-1
150,"not getting any store, call or email solutions so i decided to try chat. my number is not working. i cannot make and receive calls. when i can't get an otp how in the hell am i supposed to do this? there isnt any way i can connect to a human directly either.   pic.twitter.com/gwx3ewsbj7",-1
151,"hey  _india
 
can we get a blocklist for promotional messages from  and other services?  pic.twitter.com/lznqq02d3h",0
152," on dnd list yesterday and today again got the message.

last 12 hrs. left! register today for srmhcat to pursue mba  university- a++ by naac | highest ctc 41.6 lpa. click
  

why?",0
153,_india,0
154," #poorservice 
i am facing issue with the  network past 1 month and given compliant many times but there is no response.
now a day  service get poor and poor.
4g service's are working as 2g.",-1
155,"outage for a week from 3rd june. everyday made complaint. service assurance but no action. no refund, no fix. account number: 1982649
worst service.

   _india ",-1
156,i am unable to send messages from my phone even though i have a proper pack and balance. i am able to call but no messages are being sent. it's not a device problem because i tried it on several devices. please call me on 9773262564. i am not,-1
157,"i am complaining to  already,inbox my number i didn't get any call....",-1
158," _presence  hey robber network, is there any update on this please.

still i am stick on my words that    is far better then you in terms of customer problem resolution.",-1
159,really does suck,-1
160,really does suck,-1
161," from my account deduct the rs 35.i donã¢âât know why i am not requesting to activate pack.
below the details as i received message on 3rd june 2020. today is 10th june 2020. no response from customer care.kindly give me back my money.attach ima",-1
162,"_india

@_digitalindia
# has put redx charges of 1000 + 18%gst on my parents' #postpaid mobile number and are asking for rs3000 more when they went to get it cancelled. please help. they didn't activate any pack.

 ",-1
163,"ã â¤âªã â¤â¹ã â¤â²ã â¥â ã â¤âã â¤âªã â¤â¨ã â¤â¾ ã â¤â¨ã â¥âã â¤âã â¤âµã â¤â°ã â¥âã â¤â ã â¤â¦ã â¥âã â¤â°ã â¥âã â¤â¸ã â¥âã â¤â¤ ã â¤âã â¥âã â¤âã â¤â¿ã â¤â, ã â¤â¯ã â¥â ã â¤âã â¥âã â¤âã â¤â¾ã â¤â¨ ã â¤â¬ã â¤â¾ã â¤â¦ ã â¤â®ã â¥âã â¤â ã â¤â¦ã â¥âã â¤âã â¤â¿ã â¤â¯ã â¥âã â¤âã â¤â¾ã â¥â¤ ã â¤â§ã â¤â¨ã â¥âã â¤â¯ã â¤âµã â¤â¾ã â¤â¦ ã°âââã°âââ»",0
164,i have never seen so much nonsense network.   please make some improvements in idea network.,-1
165,now i called customer care executive harjinder singh . he talk with my rudely. and have no knowledge about vodaphone policy. why are you hire unprofessional people in your company ?,-1
166,"
i am channel partner of  of meerut zone up since 2010
but now i have many problems regarding financial & retail team.
even i sent many mail to zonal office & circle team also.but not a single reply came from any person
9917432313
gagan",-1
167," customer support of no use,  app of no use. why do u even operate when things are beyond your capabilities? have been complaining of horrible internet speed in mulund bhandup (mumbai ) from 4 months. no resolution whatsoever. 3-4kb/s o",-1
168,"worst network- ! no service from last 12 hrs. no response from customer care, tried 20 times. don't give suggestion of switch off-on, restart, change handset etc etc.all done! want to port asap.  ",-1
169,"wapas aa jao telecom mein, sirji ã°âââ",0
170,shame on    ã¢ââ¦,-1
171,its there to waste your time. so you give up and drop the call ã°âââ,-1
172,"

_cares

 
 idea ltd...  customer service is still not resolved my issues... 

where is my refund amount??",-1
173,you have activated scheme by your own and daily deducting for same without even my confirmation. now to stop it you want me to msg or call so extra bumper money for you since i am in intl roaming. plz stop this nonsense. sir these com,-1
174,still there is no response from your side.,-1
175,minimum 15 promotional messages in a day,0
176,is worst. there are minimum 15 messages in a day,-1
177,"ã â¤â®ã â¥âã â¤â°ã â¥â ã â¤â¨ã â¤âã â¤â¬ã â¤â° ã â¤â¸ã â¥â ã â¤âã â¥âã â¤â ã â¤â­ã â¥â ã â¤â®ã â¥âã â¤â¸ã â¥âã â¤â ã â¤â¨ã â¤â¹ã â¥âã â¤â ã â¤âã â¤â¾ ã â¤âªã â¤â¾ ã â¤â°ã â¤â¹ã â¤â¾ ã â¤â¹ã â¥â ã â¤âã â¤â¿ã â¤â¸ã â¤â®ã â¥âã â¤â ã â¤â®ã â¥âã â¤âã â¥â ã â¤âã â¤â¾ã â¤â«ã â¤â¼ã â¥â ã â¤â¦ã â¤â¿ã â¤âã â¥âã â¤âã â¤â¤ã â¥âã â¤â ã â¤âã â¤â¾ ã â¤â¸ã â¤â¾ã â¤â®ã â¤â¨ã â¤â¾ ã â¤âã â¤â°ã â¤â¨ã â¤â¾ ã â¤âªã â¤â¡ã â¤â¼ ã â¤â°ã â¤â¹ã â¤â¾ ã â¤â¹ã â¥â
9813490184",0
178,"  your deadline for call back that was 9th june has already passed and my bill paying is approaching soon
hence your not worried at all 
#worstservice #greedycompany  ã¢ââ¦",-1
179,they called they have asked to go to shop,0
180,the dlt sms header approval process is still pending from june 8th 2020. no customer support working and no replay on mails. didn't expect from you,-1
181,"  is this the way you treat all your customers or am i special?
anyways don't be under the impression that i and my family will put up with this very time we have better service providers   
2/2",-1
182,"can you confirm if this one is open as well:

 store
beeco arcade plot no.73 vinayaka nagar gachibowli, hitec city, hyderabad, telangana 500081
098850 98850  ã¢ââ¦",0
183,"ã â´âã âµâã â´â°ã â´â³ã â´â¤ã âµâã â´â¤ã â´â¿ã â´â¨ã âµâã â´â±ã âµâ ã â´â¸ã âµâã â´âµã â´â¨ã âµâã â´â¤ã â´â ã°âââ¹ã â´âã âµâ ã â´â«ã âµâã âµâºã°âââ¹ ã â´âµã â´â°ã âµâã â´â, ã â´âã â´â²ã âµâã â´â²ã â´â¾ã â´â ã â´â¶ã â´â°ã â´â¿ã â´â¯ã â´â¾ã â´âµã âµâã â´â  ã¢ââã¯â¸â",0
184,"   alert for all  subs. i received a call from voda rep who upgraded my plan from 299 to 399 despite my refusal on sms. now  is refusing to restore old plan be careful from  respresentatives, who may cheat you like this.",-1
185,"this is the case with almost all nw signals. reading bcos of propagation loss of higher freq bands.
and most possible reason why cities are cleared or green cover in the name if #smartcity projects. 
#bengaluru is one of those cities.  is a sham and a scam. pic.twitter.com/9jjly0boum",-1
186,"dear  have been a cust 4 a long time nd always been disappointd by ur service
i have no net in my area 4 3 days nd this is not the 1st time this is happening.
i try to complaint and there too i am met with no response
1/2",-1
187,ã°âââmust be a direct uplink.,0
188,you can do it online go to    or airtel thanks.,0
189,still i am waiting for your response,0
190,i really am thinking of doing this! there has been movement from the morning to the complaint i placed. even dm! ã°âââ,-1
191,_india dear sir do help to get solution of this network issue which all india facing u allow company to hike tariff but have u ever ask them are they provide good service? sorry but from today will tweet everyday to you till i got some solut,-1
192,best network by  ported to  pic.twitter.com/vzz1sestqk,1
193,ã°âââbareilly . pip bareilly ã°âââã°âââ®ã°âââ³ã°ââ¤â¡ã°âââ°,0
194,hello! your complaint dated 24-may-2020 01:04:53 pm with reference number c003-66886658779 is registered. we assure resolution by 26-may-2020 06:00:00 pm.,-1
195,"what r u working on? what assurance? no action tkn since 8-may after u siphoned off my money! immediately refund entire ã¢ââ¹269 to my main balance
- o/g was stoppd on 8,9,10,11-may
- illegally debited ã¢ââ¹269 on 11-may although denied on 8-may
- unltd calls only 24 days instead of 56 pic.twitter.com/1dshuyesac",-1
196," ur pathetic network service.. but still charge money for 4g ...   
# #networkmarketing pic.twitter.com/1avwzru6rv",-1
197,no one has contacted yet.,-1
198,have already done that on 31st may. no corrective action has been taken yet.,-1
199,an  can also change the life..,0
200,_india as you requested details  provided i am waiting for response. request to government authorities for the penalty on such companies who are taking the benefit of covid-19. and it is the duty of government,0
201,n toh contact karne ki kosis karta hai n hi problem solve karne ki kosis karta hai jab bhi tweet karo toh dm krne ko bolta hai msg karo toh kbhi koi response nhi aata. agar  ki harkat aisi hi rhi toh mai ki ko recommend nhi k,0
202,pic.twitter.com/quf1ao3xaj,0
203,"useless _presence ... 
115gb left  .... it will soon touch 200gb ... thanks for providing a network with 2kb/s speed. 

cc :   _india pic.twitter.com/hckwhmgkmh",-1
204,"haven't heard from you, so i reckon  is faffing around. it's okay have some chill, i have already paid the extra bucks. ã°âââã°âââã°âââã°âââ",0
205,call drop problem is very high since last two days ...ã°ââ§âã°ââ§âã°ââ§â,-1
206,not get any response from  team after take my address and alternate no. this is very bad thing. please attention on this   _news,-1
207,why no network ?? so much network drop,-1
